"complex fluids & soft solids","materials characterisation","9","£18,269,022.00"
"biomaterials","design & testing technology","1","£333,657.00"
"biomaterials","human-computer interactions","1","£628,709.00"
"biomaterials","microsystems","1","£628,709.00"
"human-computer interactions","microsystems","1","£628,709.00"
"information & knowledge mgmt","microsystems","2","£11,686,638.00"
"biomaterials","rf & microwave technology","1","£148,602.00"
"biomaterials","synthetic biology","3","£1,300,781.00"
"biomaterials","biophysics","2","£649,679.00"
"biophysics","materials characterisation","6","£13,441,696.00"
"complex fluids & soft solids","materials synthesis & growth","8","£7,099,010.00"
"biomaterials","materials processing","3","£11,863,090.00"
"biomaterials","materials synthesis & growth","15","£16,953,381.00"
"biomaterials","continuum mechanics","2","£1,319,008.00"
"biomechanics & rehabilitation","medical imaging","7","£15,068,054.00"
"biomaterials","design of process systems","7","£4,100,980.00"
"continuum mechanics","materials characterisation","5","£2,828,869.00"
"continuum mechanics","underwater engineering","1","£1,094,685.00"
"materials characterisation","underwater engineering","1","£1,094,685.00"
"biomaterials","bioprocess engineering","7","£4,100,980.00"
"biomaterials","eng. dynamics & tribology","1","£1,656,509.00"
"biomaterials","instrumentation eng. & dev.","2","£8,830,948.00"
"carbon capture & storage","eng. dynamics & tribology","1","£1,656,509.00"
"carbon capture & storage","instrumentation eng. & dev.","1","£1,656,509.00"
"carbon capture & storage","materials testing & eng.","1","£1,656,509.00"
"carbon capture & storage","tissue engineering","1","£1,656,509.00"
"energy storage","fuel cell technologies","3","£5,070,886.00"
"energy storage","materials characterisation","3","£2,360,565.00"
"energy storage","oil & gas extraction","1","£1,656,509.00"
"eng. dynamics & tribology","fuel cell technologies","1","£1,656,509.00"
"eng. dynamics & tribology","materials characterisation","3","£6,880,348.00"
"eng. dynamics & tribology","oil & gas extraction","1","£1,656,509.00"
"fuel cell technologies","instrumentation eng. & dev.","1","£1,656,509.00"
"fuel cell technologies","materials testing & eng.","1","£1,656,509.00"
"fuel cell technologies","tissue engineering","1","£1,656,509.00"
"instrumentation eng. & dev.","oil & gas extraction","1","£1,656,509.00"
"materials characterisation","materials testing & eng.","18","£45,116,001.00"
"materials testing & eng.","oil & gas extraction","1","£1,656,509.00"
"oil & gas extraction","tissue engineering","1","£1,656,509.00"
"materials processing","synthetic biology","1","£400,872.00"
"medical imaging","tissue engineering","5","£11,060,308.00"
"biomechanics & rehabilitation","lasers & optics","1","£652,829.00"
"lasers & optics","medical imaging","2","£1,310,555.00"
"biomechanics & rehabilitation","computer graphics & visual.","2","£4,093,110.00"
"biomechanics & rehabilitation","manufacturing machine & plant","2","£1,502,547.00"
"biomechanics & rehabilitation","design & testing technology","1","£466,444.00"
"biomechanics & rehabilitation","medical science & disease","1","£466,444.00"
"design & testing technology","medical science & disease","1","£466,444.00"
"med.instrument.device& equip.","robotics & autonomy","12","£8,560,851.00"
"biomedical neuroscience","theoretical biology","2","£5,893,508.00"
"robotics & autonomy","theoretical biology","1","£1,202,384.00"
"theoretical biology","vision & senses - ict appl.","1","£1,202,384.00"
"biomedical neuroscience","medical science & disease","6","£11,371,844.00"
"biomedical neuroscience","population ecology","1","£4,691,124.00"
"cells","medical science & disease","1","£4,691,124.00"
"cells","theoretical biology","1","£4,691,124.00"
"complexity science","population ecology","2","£11,222,302.00"
"population ecology","theoretical biology","2","£10,159,792.00"
"biomedical neuroscience","med.instrument.device& equip.","7","£10,446,939.00"
"biophysics","instrumentation eng. & dev.","3","£844,020.00"
"biophysics","light-matter interactions","2","£6,326,963.00"
"gas & solution phase reactions","light-matter interactions","2","£7,066,482.00"
"light-matter interactions","scattering & spectroscopy","2","£6,833,178.00"
"biophysics","medical imaging","1","£361,877.00"
"biophysics","condensed matter physics","14","£11,388,619.00"
"biophysics","quantum fluids & solids","1","£3,992,129.00"
"condensed matter physics","magnetism/magnetic phenomena","38","£44,676,871.00"
"condensed matter physics","quantum optics & information","13","£31,058,427.00"
"quantum fluids & solids","quantum optics & information","4","£6,154,851.00"
"biophysics","non-linear systems mathematics","1","£3,868,978.00"
"complexity science","condensed matter physics","1","£3,868,978.00"
"complexity science","tools for the biosciences","1","£3,868,978.00"
"condensed matter physics","tools for the biosciences","1","£3,868,978.00"
"biophysics","lasers & optics","2","£4,595,236.00"
"biophysics","optical devices & subsystems","2","£194,274.00"
"med.instrument.device& equip.","optical devices & subsystems","4","£1,345,118.00"
"biophysics","plasmas - technological","1","£4,494,682.00"
"lasers & optics","plasmas - technological","1","£4,494,682.00"
"biophysics","magnetism/magnetic phenomena","13","£4,721,110.00"
"biophysics","quantum optics & information","2","£4,714,644.00"
"biophysics","high performance computing","12","£1,035,334.00"
"condensed matter physics","high performance computing","12","£1,267,312.00"
"high performance computing","magnetism/magnetic phenomena","11","£546,881.00"
"magnetism/magnetic phenomena","solar technology","11","£546,881.00"
"condensed matter physics","solar technology","11","£546,881.00"
"high performance computing","solar technology","11","£546,881.00"
"biophysics","solar technology","11","£546,881.00"
"design of process systems","multiphase flow","2","£5,595,789.00"
"bioprocess engineering","drug formulation & delivery","2","£2,380,872.00"
"bioprocess engineering","eng. dynamics & tribology","1","£995,080.00"
"bioprocess engineering","materials testing & eng.","1","£995,080.00"
"bioprocess engineering","reactor engineering","1","£995,080.00"
"control engineering","design of process systems","1","£995,080.00"
"control engineering","manufacturing machine & plant","5","£12,653,079.00"
"control engineering","optical devices & subsystems","1","£995,080.00"
"design of process systems","eng. dynamics & tribology","1","£995,080.00"
"design of process systems","materials testing & eng.","1","£995,080.00"
"design of process systems","reactor engineering","6","£8,785,726.00"
"eng. dynamics & tribology","manufact. enterprise ops& mgmt","1","£995,080.00"
"eng. dynamics & tribology","materials testing & eng.","9","£16,797,000.00"
"eng. dynamics & tribology","robotics & autonomy","2","£1,337,397.00"
"manufact. enterprise ops& mgmt","materials testing & eng.","2","£1,094,386.00"
"manufact. enterprise ops& mgmt","reactor engineering","1","£995,080.00"
"manufacturing machine & plant","optical devices & subsystems","4","£7,284,392.00"
"manufacturing machine & plant","robotics & autonomy","7","£14,470,346.00"
"materials testing & eng.","robotics & autonomy","2","£2,080,990.00"
"optical devices & subsystems","robotics & autonomy","1","£995,080.00"
"bioprocess engineering","microsystems","1","£5,158,504.00"
"microsystems","synthetic biology","3","£5,681,364.00"
"manufacturing machine & plant","protein engineering","1","£1,015,843.00"
"building ops & management","optoelect. devices & circuits","1","£99,283.00"
"building ops & management","design & testing technology","1","£4,217,380.00"
"building ops & management","urban & land management","7","£17,026,913.00"
"design & testing technology","urban & land management","1","£4,217,380.00"
"building ops & management","coastal & waterway engineering","1","£1,223,982.00"
"building ops & management","energy efficiency","10","£21,489,600.00"
"building ops & management","waste management","2","£7,056,623.00"
"coastal & waterway engineering","construction ops & management","1","£1,223,982.00"
"coastal & waterway engineering","transport ops & management","1","£1,223,982.00"
"coastal & waterway engineering","waste management","1","£1,223,982.00"
"construction ops & management","energy efficiency","2","£6,180,301.00"
"construction ops & management","urban & land management","5","£13,295,660.00"
"energy efficiency","transport ops & management","3","£7,346,118.00"
"energy efficiency","waste management","1","£1,223,982.00"
"transport ops & management","waste management","2","£7,056,623.00"
"urban & land management","waste management","1","£1,223,982.00"
"waste management","water engineering","2","£7,056,623.00"
"building ops & management","structural engineering","6","£15,935,315.00"
"ground engineering","structural engineering","7","£9,794,517.00"
"building ops & management","materials processing","2","£239,079.00"
"building ops & management","mobile computing","1","£5,930,480.00"
"building ops & management","transport ops & management","6","£20,511,297.00"
"design engineering","psychology","1","£5,930,480.00"
"mobile computing","psychology","1","£5,930,480.00"
"psychology","transport ops & management","1","£5,930,480.00"
"building ops & management","complexity science","1","£502,348.00"
"complexity science","sustainable energy networks","4","£12,889,453.00"
"complexity science","urban & land management","6","£13,572,634.00"
"sustainable energy networks","urban & land management","4","£12,889,453.00"
"building ops & management","water engineering","4","£15,148,319.00"
"structural engineering","transport ops & management","3","£9,189,822.00"
"structural engineering","water engineering","2","£8,943,564.00"
"urban & land management","water engineering","5","£13,523,219.00"
"building ops & management","information & knowledge mgmt","2","£9,841,403.00"
"computer graphics & visual.","networks & distributed systems","5","£17,045,677.00"
"building ops & management","civil engineering materials","2","£6,083,380.00"
"building ops & management","pavement engineering","1","£5,832,641.00"
"civil engineering materials","pavement engineering","2","£5,929,804.00"
"civil engineering materials","transport ops & management","1","£5,832,641.00"
"civil engineering materials","water engineering","1","£5,832,641.00"
"construction ops & management","structural engineering","5","£22,138,448.00"
"construction ops & management","water engineering","3","£10,167,546.00"
"pavement engineering","water engineering","1","£5,832,641.00"
"transport ops & management","water engineering","4","£13,612,151.00"
"building ops & management","energy - marine & hydropower","1","£7,073,862.00"
"building ops & management","sustainable energy vectors","1","£7,073,862.00"
"combustion","materials synthesis & growth","1","£7,073,862.00"
"energy - marine & hydropower","materials synthesis & growth","1","£7,073,862.00"
"materials synthesis & growth","sustainable energy vectors","3","£7,728,245.00"
"carbon capture & storage","electrochemical science & eng.","3","£3,554,348.00"
"catalysis & applied catalysis","materials synthesis & growth","10","£16,809,871.00"
"carbon capture & storage","energy - conventional","2","£10,246,253.00"
"carbon capture & storage","separation processes","1","£764,651.00"
"design of process systems","separation processes","3","£5,924,130.00"
"carbon capture & storage","catalysis & applied catalysis","6","£4,241,007.00"
"carbon capture & storage","solar technology","2","£1,783,154.00"
"carbon capture & storage","ground engineering","1","£759,360.00"
"catalysis & applied catalysis","sustainable energy vectors","6","£5,120,049.00"
"electrochemical science & eng.","solar technology","1","£1,296,214.00"
"solar technology","sustainable energy vectors","2","£3,100,479.00"
"catalysis & applied catalysis","multiphase flow","1","£4,559,973.00"
"catalysis & applied catalysis","separation processes","2","£4,659,343.00"
"design of process systems","heat & mass transfer","7","£17,521,657.00"
"gas & solution phase reactions","multiphase flow","3","£5,449,315.00"
"gas & solution phase reactions","separation processes","4","£6,048,821.00"
"heat & mass transfer","reactor engineering","3","£9,771,996.00"
"multiphase flow","reactor engineering","1","£4,559,973.00"
"reactor engineering","separation processes","3","£5,954,862.00"
"catalysis & applied catalysis","protein chemistry","2","£389,453.00"
"catalysis & applied catalysis","co-ordination chemistry","13","£5,972,481.00"
"co-ordination chemistry","physical organic chemistry","1","£320,303.00"
"catalysis & applied catalysis","chemical biology","6","£4,580,561.00"
"chemical biology","physical organic chemistry","2","£1,640,556.00"
"chemical synthetic methodology","co-ordination chemistry","7","£4,281,968.00"
"catalysis & applied catalysis","chemical synthetic methodology","18","£22,411,501.00"
"catalysis & applied catalysis","physical organic chemistry","11","£3,798,452.00"
"catalysis & applied catalysis","heat & mass transfer","7","£21,426,732.00"
"chemical synthetic methodology","synthetic biology","1","£4,563,820.00"
"design of process systems","synthetic biology","2","£5,760,455.00"
"chemical synthetic methodology","design of process systems","2","£9,846,420.00"
"design of process systems","materials synthesis & growth","3","£10,611,071.00"
"catalysis & applied catalysis","solar technology","3","£3,587,419.00"
"catalysis & applied catalysis","reactor engineering","12","£13,167,212.00"
"complexity science","physical organic chemistry","1","£296,733.00"
"physical organic chemistry","synthetic biology","2","£522,814.00"
"catalysis & applied catalysis","particle technology","1","£1,535,483.00"
"catalysis & applied catalysis","chemical structure","2","£1,586,726.00"
"gas & solution phase reactions","physical organic chemistry","4","£4,757,903.00"
"materials characterisation","physical organic chemistry","3","£302,001.00"
"materials synthesis & growth","reactor engineering","2","£314,834.00"
"catalysis & applied catalysis","optical devices & subsystems","1","£12,825.00"
"energy - nuclear","optical devices & subsystems","1","£12,825.00"
"catalysis & applied catalysis","manufact. enterprise ops& mgmt","2","£5,169,972.00"
"design of process systems","microsystems","5","£12,568,294.00"
"gas & solution phase reactions","microsystems","4","£11,654,736.00"
"design of process systems","gas & solution phase reactions","6","£16,814,215.00"
"heat & mass transfer","microsystems","10","£14,115,498.00"
"catalysis & applied catalysis","structural biology","1","£288,481.00"
"catalysis & enzymology","high performance computing","1","£288,481.00"
"catalysis & enzymology","structural biology","1","£288,481.00"
"chemical biology","protein chemistry","1","£288,481.00"
"high performance computing","protein chemistry","1","£288,481.00"
"protein chemistry","structural biology","1","£288,481.00"
"catalysis & applied catalysis","energy efficiency","1","£295,230.00"
"energy efficiency","manufacturing machine & plant","10","£2,857,621.00"
"complex fluids & soft solids","reactor engineering","2","£965,887.00"
"chemical synthetic methodology","gas & solution phase reactions","2","£335,610.00"
"catalysis & applied catalysis","med.instrument.device& equip.","1","£896,741.00"
"chemical biology","gas & solution phase reactions","5","£2,956,691.00"
"chemical biology","synthetic biology","1","£372,234.00"
"chemical structure","electrochemical science & eng.","4","£7,570,298.00"
"chemical structure","co-ordination chemistry","10","£11,713,640.00"
"chemical synthetic methodology","quantum optics & information","2","£5,891,282.00"
"chemical structure","materials characterisation","3","£13,831,250.00"
"electrochemical science & eng.","materials synthesis & growth","6","£10,398,416.00"
"chemical structure","tools for the biosciences","1","£344,067.00"
"complex fluids & soft solids","rheology","2","£426,136.00"
"particle technology","tools for the biosciences","1","£344,067.00"
"chemical structure","chemical synthetic methodology","8","£6,203,997.00"
"chemical structure","software engineering","3","£534,502.00"
"instrumentation eng. & dev.","physical organic chemistry","1","£1,491,903.00"
"chemical structure","condensed matter physics","2","£1,117,075.00"
"chemical structure","gas & solution phase reactions","3","£3,096,387.00"
"chemical structure","surfaces & interfaces","3","£2,899,451.00"
"chemical structure","manufacturing machine & plant","1","£966,179.00"
"manufacturing machine & plant","reactor engineering","2","£1,961,259.00"
"chemical structure","lasers & optics","1","£451,951.00"
"chemical structure","quantum optics & information","3","£7,578,367.00"
"lasers & optics","quantum optics & information","2","£5,575,897.00"
"chemical structure","drug formulation & delivery","1","£37,497.00"
"drug formulation & delivery","materials synthesis & growth","7","£9,451,082.00"
"chemical synthetic methodology","medical imaging","1","£417,138.00"
"chemical synthetic methodology","materials characterisation","4","£17,816,260.00"
"electronic devices & subsys.","materials synthesis & growth","15","£20,086,198.00"
"chemical synthetic methodology","energy storage","2","£2,887,062.00"
"chemical synthetic methodology","surfaces & interfaces","5","£2,225,570.00"
"materials synthesis & growth","surfaces & interfaces","4","£1,227,690.00"
"chemical synthetic methodology","condensed matter physics","1","£5,296,044.00"
"chemical synthetic methodology","magnetism/magnetic phenomena","1","£5,296,044.00"
"condensed matter physics","materials synthesis & growth","13","£23,468,787.00"
"electronic devices & subsys.","quantum optics & information","4","£7,485,209.00"
"magnetism/magnetic phenomena","quantum optics & information","13","£20,016,495.00"
"electrochemical science & eng.","surfaces & interfaces","4","£1,857,540.00"
"civil engineering materials","construction ops & management","5","£6,458,747.00"
"civil engineering materials","structural engineering","9","£11,422,333.00"
"environmental economics","structural engineering","1","£2,926.00"
"structural engineering","urban & land management","4","£11,352,414.00"
"civil engineering materials","energy - conventional","1","£263,811.00"
"energy - conventional","manufacturing machine & plant","3","£521,059.00"
"civil engineering materials","waste minimisation","2","£788,111.00"
"civil engineering materials","ground engineering","4","£2,461,626.00"
"civil engineering materials","materials testing & eng.","5","£2,636,331.00"
"civil engineering materials","materials characterisation","1","£238,693.00"
"food structure/composition","materials characterisation","1","£238,693.00"
"image & vision computing","materials characterisation","1","£238,693.00"
"climate & climate change","coastal & waterway engineering","2","£1,514,829.00"
"climate & climate change","land - ocean interactions","1","£1,415,336.00"
"coastal & waterway engineering","land - ocean interactions","1","£1,415,336.00"
"coal technology","combustion","1","£6,550,555.00"
"coal technology","transport ops & management","1","£6,550,555.00"
"combustion","transport ops & management","1","£6,550,555.00"
"coastal & waterway engineering","energy - marine & hydropower","1","£483,159.00"
"coastal & waterway engineering","urban & land management","4","£5,850,856.00"
"coastal & waterway engineering","manufacturing machine & plant","1","£483,898.00"
"manufact. enterprise ops& mgmt","manufacturing machine & plant","31","£62,179,533.00"
"coastal & waterway engineering","water engineering","6","£8,824,651.00"
"cognitive psychology","design processes","1","£1,008,824.00"
"cognitive psychology","mobile computing","1","£1,008,824.00"
"design processes","information & knowledge mgmt","8","£13,036,757.00"
"human-computer interactions","mobile computing","32","£46,950,862.00"
"cognitive science appl. in ict","robotics & autonomy","2","£1,279,448.00"
"design & testing technology","human-computer interactions","2","£1,056,088.00"
"human-computer interactions","manufact. enterprise ops& mgmt","4","£1,893,790.00"
"design & testing technology","manufact. enterprise ops& mgmt","6","£9,303,543.00"
"light-matter interactions","quantum optics & information","11","£19,686,099.00"
"cold atomic species","quantum fluids & solids","3","£1,756,984.00"
"light-matter interactions","quantum fluids & solids","1","£1,222,168.00"
"cold atomic species","quantum optics & information","11","£23,254,587.00"
"combustion","control engineering","1","£179,235.00"
"control engineering","electric motor & drive systems","4","£1,559,474.00"
"combustion","fluid dynamics","18","£3,108,668.00"
"combustion","power systems plant","1","£1,997,000.00"
"energy - conventional","power systems plant","2","£3,941,441.00"
"combustion","instrumentation eng. & dev.","3","£1,789,626.00"
"complex fluids & soft solids","multiphase flow","7","£4,178,092.00"
"multiphase flow","particle technology","3","£1,555,624.00"
"complex fluids & soft solids","particle technology","4","£1,899,691.00"
"complex fluids & soft solids","electrochemical science & eng.","2","£634,559.00"
"complex fluids & soft solids","fluid dynamics","5","£2,656,571.00"
"complex fluids & soft solids","mathematical physics","1","£94,692.00"
"complex fluids & soft solids","manufacturing machine & plant","3","£3,648,604.00"
"manufacturing machine & plant","optoelect. devices & circuits","8","£17,977,421.00"
"complex fluids & soft solids","mathematical analysis","1","£381,011.00"
"complex fluids & soft solids","numerical analysis","1","£381,011.00"
"complex fluids & soft solids","microsystems","2","£1,903,517.00"
"continuum mechanics","multiphase flow","2","£5,513,542.00"
"microsystems","multiphase flow","5","£3,550,271.00"
"continuum mechanics","rheology","1","£82,069.00"
"complexity science","mathematical analysis","2","£637,236.00"
"numerical analysis","statistics & appl. probability","23","£36,258,845.00"
"control engineering","system on chip","1","£3,610,642.00"
"networks & distributed systems","system on chip","2","£7,711,181.00"
"system on chip","theoretical biology","1","£3,610,642.00"
"high performance computing","software engineering","2","£1,228,106.00"
"complexity science","manufact. enterprise ops& mgmt","2","£3,772,771.00"
"complexity science","networks & distributed systems","4","£10,175,343.00"
"manufact. enterprise ops& mgmt","modelling & simul. of it sys.","1","£2,364,080.00"
"modelling & simul. of it sys.","networks & distributed systems","10","£17,149,291.00"
"complexity science","non-linear systems mathematics","12","£29,546,870.00"
"medical science & disease","non-linear systems mathematics","2","£3,569,680.00"
"complexity science","med.instrument.device& equip.","2","£4,013,253.00"
"med.instrument.device& equip.","numerical analysis","3","£5,936,267.00"
"complexity science","environmental planning","1","£3,567,862.00"
"complexity science","management & business studies","2","£7,012,467.00"
"complexity science","transport ops & management","4","£8,236,113.00"
"environmental planning","sustainable energy networks","1","£3,567,862.00"
"environmental planning","urban & land management","1","£3,567,862.00"
"human geography (general)","sociology","1","£3,567,862.00"
"human geography (general)","transport ops & management","1","£3,567,862.00"
"management & business studies","sociology","1","£3,567,862.00"
"management & business studies","transport ops & management","2","£7,012,467.00"
"sociology","sustainable energy networks","1","£3,567,862.00"
"sociology","urban & land management","1","£3,567,862.00"
"complexity science","education","1","£3,444,605.00"
"complexity science","water engineering","4","£15,804,941.00"
"education","social stats., comp. & methods","1","£3,444,605.00"
"education","transport ops & management","1","£3,444,605.00"
"education","water engineering","1","£3,444,605.00"
"management & business studies","social stats., comp. & methods","1","£3,444,605.00"
"management & business studies","urban & land management","2","£7,012,467.00"
"networks & distributed systems","sustainable energy networks","1","£3,444,605.00"
"networks & distributed systems","water engineering","1","£3,444,605.00"
"social stats., comp. & methods","transport ops & management","1","£3,444,605.00"
"social stats., comp. & methods","water engineering","1","£3,444,605.00"
"sustainable energy networks","water engineering","3","£10,214,904.00"
"complexity science","economics","1","£807,635.00"
"economics","human-computer interactions","2","£8,324,372.00"
"complexity science","theoretical biology","3","£14,498,930.00"
"complexity science","food processing","1","£1,408,691.00"
"food processing","water engineering","2","£2,804,352.00"
"complexity science","control engineering","3","£5,552,626.00"
"composition","image & vision computing","1","£5,971,211.00"
"composition","music & acoustic technology","1","£5,971,211.00"
"human-computer interactions","multimedia","5","£13,129,574.00"
"image & vision computing","multimedia","2","£11,619,917.00"
"image & vision computing","musical performance","1","£5,971,211.00"
"multimedia","musical performance","1","£5,971,211.00"
"computational methods & tools","plasmas - laser & fusion","1","£98,603.00"
"computer graphics & visual.","organisational studies","1","£753,394.00"
"information & knowledge mgmt","organisational studies","2","£4,546,940.00"
"computer graphics & visual.","fundamentals of computing","3","£2,005,248.00"
"computer graphics & visual.","software engineering","4","£7,611,392.00"
"human-computer interactions","software engineering","10","£22,317,663.00"
"information & knowledge mgmt","software engineering","13","£22,205,755.00"
"image & vision computing","parallel computing","1","£352,913.00"
"medical imaging","software engineering","1","£352,913.00"
"digital signal processing","human-computer interactions","3","£6,574,309.00"
"human communication in ict","human-computer interactions","14","£15,382,932.00"
"computer graphics & visual.","information & knowledge mgmt","11","£20,537,190.00"
"intelligent & expert systems","intelligent measurement sys.","1","£4,956,495.00"
"computer graphics & visual.","design engineering","1","£5,965,328.00"
"computer graphics & visual.","mobile computing","2","£11,669,263.00"
"design engineering","digital art & design","1","£5,965,328.00"
"design engineering","manufact. business strategy","1","£5,965,328.00"
"design engineering","product design","1","£5,965,328.00"
"digital art & design","information & knowledge mgmt","1","£5,965,328.00"
"digital art & design","mobile computing","2","£11,669,263.00"
"digital art & design","product design","1","£5,965,328.00"
"human-computer interactions","manufact. business strategy","4","£7,419,756.00"
"information & knowledge mgmt","manufact. business strategy","2","£7,900,121.00"
"manufact. business strategy","mobile computing","1","£5,965,328.00"
"manufact. business strategy","product design","1","£5,965,328.00"
"mobile computing","networks & distributed systems","21","£32,089,077.00"
"networks & distributed systems","product design","1","£5,965,328.00"
"computer graphics & visual.","design processes","1","£1,437,554.00"
"computer graphics & visual.","numerical analysis","1","£1,437,554.00"
"design processes","numerical analysis","1","£1,437,554.00"
"high performance computing","numerical analysis","1","£1,437,554.00"
"computer graphics & visual.","vision & senses - ict appl.","2","£1,647,934.00"
"computer graphics & visual.","new media/web-based studies","2","£12,062,042.00"
"digital art & design","networks & distributed systems","2","£11,669,263.00"
"digital arts htp","media & communication studies","1","£5,703,935.00"
"digital arts htp","multimedia","2","£12,062,042.00"
"media & communication studies","mobile computing","1","£5,703,935.00"
"mobile computing","multimedia","1","£5,703,935.00"
"computer graphics & visual.","human communication in ict","3","£881,806.00"
"computer sys. & architecture","psychology","1","£39,455.00"
"fundamentals of computing","psychology","1","£39,455.00"
"networks & distributed systems","psychology","2","£894,263.00"
"computer sys. & architecture","fundamentals of computing","27","£32,304,172.00"
"computer sys. & architecture","mobile computing","3","£141,066.00"
"criminology","image & vision computing","1","£19,854.00"
"fundamentals of computing","image & vision computing","1","£19,854.00"
"computer sys. & architecture","networks & distributed systems","17","£28,382,751.00"
"mobile computing","software engineering","4","£13,422,621.00"
"computer sys. & architecture","electronic devices & subsys.","7","£13,922,218.00"
"electronic devices & subsys.","microsystems","1","£919,337.00"
"fundamentals of computing","vlsi design","1","£1,765,760.00"
"computer sys. & architecture","information & knowledge mgmt","7","£14,057,297.00"
"fundamentals of computing","industrial-org/occupational","1","£3,793,546.00"
"fundamentals of computing","organisational studies","2","£4,442,530.00"
"industrial-org/occupational","modelling & simul. of it sys.","1","£3,793,546.00"
"industrial-org/occupational","organisational studies","1","£3,793,546.00"
"information & knowledge mgmt","modelling & simul. of it sys.","4","£9,916,765.00"
"organisational studies","software engineering","1","£3,793,546.00"
"computer sys. & architecture","modelling & simul. of it sys.","3","£8,384,174.00"
"computer sys. & architecture","rf & microwave technology","3","£800,954.00"
"computer sys. & architecture","international relations theory","1","£3,489,111.00"
"fundamentals of computing","human-computer interactions","8","£10,131,716.00"
"computer sys. & architecture","software engineering","11","£27,225,489.00"
"networks & distributed systems","parallel computing","2","£7,973,984.00"
"computer sys. & architecture","system on chip","1","£1,212,276.00"
"fundamentals of computing","modelling & simul. of it sys.","8","£12,090,002.00"
"materials characterisation","materials processing","41","£102,176,319.00"
"condensed matter physics","materials characterisation","21","£36,794,143.00"
"magnetism/magnetic phenomena","materials characterisation","14","£14,395,219.00"
"magnetism/magnetic phenomena","materials synthesis & growth","13","£12,666,160.00"
"condensed matter physics","mathematical physics","1","£866,380.00"
"mathematical physics","quantum fluids & solids","1","£866,380.00"
"condensed matter physics","optical devices & subsystems","2","£5,264,574.00"
"condensed matter physics","electronic devices & subsys.","3","£6,139,445.00"
"condensed matter physics","plasmas - laser & fusion","2","£1,020,144.00"
"condensed matter physics","instrumentation eng. & dev.","1","£315,281.00"
"construction ops & management","ground engineering","1","£4,417,693.00"
"continuum mechanics","medical imaging","1","£1,024,165.00"
"continuum mechanics","fundamentals of computing","1","£715,138.00"
"fundamentals of computing","materials characterisation","1","£715,138.00"
"continuum mechanics","software engineering","2","£1,440,744.00"
"continuum mechanics","design & testing technology","2","£869,052.00"
"control engineering","design & testing technology","2","£1,220,959.00"
"continuum mechanics","fluid dynamics","7","£12,721,107.00"
"manufacturing machine & plant","materials characterisation","1","£153,808.00"
"continuum mechanics","materials synthesis & growth","1","£2,551,402.00"
"fluid dynamics","non-linear systems mathematics","3","£2,913,953.00"
"design & testing technology","materials characterisation","4","£7,354,508.00"
"high performance computing","materials characterisation","2","£1,154,272.00"
"control engineering","statistics & appl. probability","1","£546,970.00"
"control engineering","software engineering","2","£4,670,935.00"
"control engineering","sustainable energy networks","1","£342,884.00"
"mobile computing","sustainable energy networks","1","£342,884.00"
"control engineering","power sys man, prot & control","2","£789,528.00"
"control engineering","design engineering","5","£5,080,737.00"
"design engineering","fluid dynamics","2","£855,720.00"
"fluid dynamics","intelligent & expert systems","2","£855,720.00"
"control engineering","intelligent & expert systems","3","£3,337,696.00"
"control engineering","synthetic biology","4","£3,584,309.00"
"control engineering","med.instrument.device& equip.","1","£1,085,910.00"
"materials testing & eng.","med.instrument.device& equip.","2","£2,449,178.00"
"control engineering","energy efficiency","1","£1,668,848.00"
"control engineering","materials testing & eng.","3","£3,275,099.00"
"information & knowledge mgmt","manufact. enterprise ops& mgmt","3","£5,313,513.00"
"control engineering","heat & mass transfer","1","£512,391.00"
"control engineering","materials processing","1","£1,707,194.00"
"control engineering","modelling & simul. of it sys.","2","£1,581,190.00"
"modelling & simul. of it sys.","power sys man, prot & control","1","£395,222.00"
"co-ordination chemistry","materials characterisation","5","£7,846,027.00"
"criminal law & criminology","statistics & appl. probability","1","£1,016,595.00"
"criminology","modelling & simul. of it sys.","2","£1,057,151.00"
"mathematical & statistic psych","modelling & simul. of it sys.","1","£1,016,595.00"
"mathematical & statistic psych","statistics & appl. probability","1","£1,016,595.00"
"data handling & storage","parallel computing","1","£742,513.00"
"design & testing technology","particle technology","1","£2,482,246.00"
"design & testing technology","manufacturing machine & plant","9","£14,031,884.00"
"design & testing technology","materials testing & eng.","2","£8,514,859.00"
"design & testing technology","design engineering","4","£13,223,213.00"
"materials processing","materials testing & eng.","8","£33,242,345.00"
"design & testing technology","fluid dynamics","2","£376,805.00"
"design engineering","energy efficiency","1","£6,044,904.00"
"design & testing technology","sustainable energy vectors","1","£498,835.00"
"design & testing technology","materials processing","6","£14,752,089.00"
"manufacturing machine & plant","materials processing","39","£71,722,420.00"
"instrumentation eng. & dev.","robotics & autonomy","6","£6,555,497.00"
"design processes","human communication in ict","3","£6,921,230.00"
"design engineering","optical devices & subsystems","1","£935,611.00"
"design engineering","manufacturing machine & plant","6","£7,377,003.00"
"design engineering","manufact. enterprise ops& mgmt","6","£14,318,103.00"
"design engineering","intelligent & expert systems","3","£1,859,306.00"
"design engineering","information & knowledge mgmt","4","£17,632,510.00"
"design of process systems","particle technology","7","£18,053,258.00"
"synthetic biology","water engineering","3","£11,965,303.00"
"microsystems","reactor engineering","1","£913,558.00"
"design of process systems","optoelect. devices & circuits","2","£3,097,215.00"
"optoelect. devices & circuits","surfaces & interfaces","2","£1,313,308.00"
"design of process systems","materials characterisation","3","£5,879,652.00"
