Id	Label	Num	Val
6007	goble, professor c	1	3461602
45570	cole, dr dj	1	4423783
-192235	dudson, dr bd	4	1491651
123480	hawkins, dr k	2	1922306
-150653	dent, dr c	7	17958766
-105053	whitty, professor m	1	845177
57277	walker, professor pj	3	156022
46045	moore, professor s	2	10556937
-436825	mistry, dr m	1	556624
72333	cangelosi, professor a	1	1202384
-167044	smith, dr t	3	9299525
15868	titchener-hooker, professor n	5	21485936
-189931	cheney, dr j	1	395170
-1651	grosche, dr fm	1	519870
79108	stevens, professor a	1	2601075
-114929	cornish, professor p	1	401216
38559	mills, mr ar	1	5866584
-493930	thielemans, dr k	1	261180
10928	milne, professor wi	4	20591991
-423371	corner, dr l	2	4449824
-28447	jiao, mr l	1	1255009
106937	bengough, dr ag	1	639895
46727	elghazouli, professor a	1	3820872
-188212	rogers, dr bd	1	338067
-37721	farrer, dr i	1	5638689
54523	essex, professor jw	2	10987080
59914	starr, professor a	1	929054
9340	lee, professor mh	1	559077
-159395	mccarthy, dr id	1	708302
3216	collison, dr d	1	595238
127063	rigopoulos, dr s	1	125767
97680	russo, dr a	2	1253561
-448635	de la cruz, dr m	1	514747
80239	shepherd, professor d	1	534061
-263753	manning, dr p	1	759360
38923	atkinson, professor a	1	1247365
-118653	stark, dr bh	3	14461538
34959	garside, dr jd	1	5644636
16440	wallace, professor a	3	5316846
-255333	saiz gutierrez, professor e	2	3269034
45489	shark, professor lk	1	2002994
-254236	bilotti, dr e	1	88337
-170360	singh, dr ss	1	436894
-110026	wylie, dr sr	1	54611
72691	turner, professor m	1	501448
21243	gurney, professor k	1	660561
-21046	kuprov, dr i	2	747303
110550	flewitt, professor aj	3	7009036
96871	welch, dr s	1	28437
-160027	baumberger, professor f	1	5528990
794	ball, professor rc	1	3692569
21278	riffat, professor s	4	840027
29222	brydson, professor rmd	1	823184
44633	fisher, professor sn	1	994241
-109023	hitchings, dr r	1	3937512
55713	sutcliffe, dr cj	4	11091422
12007	palmer, dr p	1	1016809
-405074	mcmillan, dr bf	3	733924
81026	creagh, dr sc	1	582976
-110959	murphy, dr cd	1	358341
-194364	murphy, professor jd	1	5191661
-9004	gaisford, dr s	2	5794827
-99600	brumby, dr dp	1	1430004
93100	whitaker, professor r	1	534918
-494529	ogden, dr md	3	4701593
45314	hebden, professor jc	2	1498149
8891	kinloch, professor a	1	1354791
-118039	lord, dr r	1	4905730
83145	coleman, professor k	1	1633244
8956	knight, professor dw	1	2402105
97010	fearnhead, professor p	3	5264717
8423	jones, professor a	2	3471018
101564	he, professor s	2	1253710
-322942	asselin, dr m	2	4174383
92244	keen, professor j	1	977833
-253746	scott, professor aj	1	403478
-10696	sibson, professor nr	1	6384336
123741	venters, dr wj	1	694954
81425	parker, professor j	1	629652
24520	fisher, professor j	6	23006357
-553429	leeson, dr a a	1	2503462
89240	wilkinson, professor id	1	1302402
-249538	jeffrey, mr h	2	2373334
114123	read, dr j	1	2004298
17143	williams, professor j	1	572579
-484251	tahir, dr a a	1	924591
-201321	cheetham, professor ak	1	63651
123557	bryson, professor j	2	3971340
38146	klenerman, professor d	1	367227
122416	mutale, dr j	2	4568284
-163778	parry, associate professor gc	1	803144
100896	malik, dr dj	1	545920
-186294	davis, professor js	1	5528990
95522	knottenbelt, professor wj	1	368053
-222053	gibbon, dr j	1	3567862
-456099	gorse, professor c	1	301001
-168547	tempesti, dr g	2	2242569
-11250	tewdwr-jones, professor m	2	4449824
-99236	gladwin, dr d	2	5534116
10566	mcintosh, professor ac	1	997424
126664	stingelin, professor n	2	9742412
-118604	moscone, professor f	1	676567
-247089	tiedau, mr u	1	4715727
77321	workman, professor p	1	8197
-23502	allan, professor v	1	371157
-81264	kamer, professor pcj	1	2117953
-85240	kinoshita, dr h	1	311313
45188	bull, professor s	1	1010584
80634	purnell, professor p	4	9586256
-6681	austen, professor m	1	13531962
49622	lockyer, dr np	1	469303
-11045	green, professor j	1	932491
15617	templer, professor r	2	9574454
73460	gao, dr m	1	2455231
-398965	armstrong, dr l	1	486940
126697	collomosse, dr jp	2	1559029
-205784	schönlieb, dr c	2	2450205
-186139	jackson, dr a	1	4980126
-193123	king, dr ap	2	878540
-148001	evans, professor pa	1	922580
-186498	rogers, dr sd	1	341825
111377	blyth, dr m	1	461979
-239186	moyle, dr s	1	6384336
-420771	mavrogianni, dr a	1	678670
8225	jeavons, professor pg	1	114386
591	attard, professor g	1	868704
-7039	clarke, professor ml	2	6142880
29788	peter, professor lm	1	2012697
17698	young, professor j	1	1944441
131198	aylett, dr mp	1	1134805
-110462	johnson, dr sd	1	402902
2711	chalker, professor j	1	1489109
-492159	jelfs, dr k	1	651117
8653	kazmierski, dr t	1	4981302
27937	peyton, professor aj	3	8785283
73675	bridgeland, professor t	1	1859687
91962	mastorakos, professor e	1	112759
-6151	dominik, dr m	1	630232
-127748	behrens, professor tej	1	432764
-110930	martin, professor r	1	766251
9831	lyon, professor sb	1	5012105
46239	nelson, professor j	7	11106484
-189422	flynn, dr d	2	8626268
-162772	zhao, dr x	3	916617
123842	cockerill, professor tt	2	1893364
-189092	fermin, professor dj	3	7196891
26776	jackson, professor sd	1	1753343
-199967	yin, dr h	1	1998909
-181239	fennell, dr p	4	6373642
29233	barnes, professor wl	4	10637880
-82046	rovatsos, dr m	1	1140593
-44402	amezaga, dr jm	1	3678063
101834	didelez, dr v	1	144324
-413570	doubal, dr f	1	922996
-424304	martin, dr d	1	397354
-429064	el mountassir, dr g	1	4905730
47044	long, professor d	1	3429099
40612	strbac, professor g	14	44253425
-296941	o'regan, dr dp	1	312999
-128441	whittow, dr wg	2	5947620
35436	bullmore, professor e	1	1923014
131956	robinson, dr j	1	707442
-157813	portius, dr p	1	175336
-122021	nellist, professor pd	3	1405632
-193275	bell, dr dj	1	645924
4389	dove, professor mt	1	935611
-301237	harrison, dr p j	1	4834361
-411687	jepson, dr m	1	263811
100796	kapelan, professor z	1	5292695
-187256	hallinan, dr js	2	10584852
77517	stockman, dr ra	1	782562
99032	ford, dr h	3	2520540
15882	tocher, professor da	1	1248345
12408	phillips, professor c	1	1314144
-257082	duggal, professor m	1	997424
5310	fleming, professor pj	1	1074429
15492	tassou, professor s	6	8543622
-215699	kukura, professor p	1	580471
5698	gammerman, professor a	1	680623
-189902	o'donovan, dr ts	2	1108760
-535256	tran-thanh, dr l	1	199167
-211147	costantini, dr g	1	4112093
95190	nichols, professor t	1	498109
-10093	ratnarajah, professor t	2	538609
-187085	baker, dr jr	1	564009
125120	csanyi, dr g	3	6050025
82965	dunn, dr sc	2	7065495
68212	meadows, ms m	1	699390
-493737	poologasundarampillai, dr g	2	193780
247	allen, professor pm	1	1642830
-1515	hendry, professor m	1	460919
102634	aeppli, professor g	2	12951140
-211882	lozin, professor v	1	395376
-96533	quigley, dr d	1	403977
110073	fangohr, professor h	1	3941016
-249530	desjardins, dr a	3	6682937
-86458	bloor, professor ke	1	397354
-24631	o'mullane, dr m g	1	326261
-90907	millar, professor ji	1	179235
-301364	lee, dr s	2	2361651
-187474	kontoe, dr s	1	205494
100637	mitchell, professor ch	3	3819383
-284545	groves, dr p d	1	361097
-200357	hollis, dr sj	1	801686
37876	wang, professor w	1	2401894
-81456	burnet, professor ng	2	2600059
34512	stone, professor cr	2	3511996
4762	eisenbach, professor s	1	4081694
-192571	schuetz, dr d	2	831402
125775	navarro-martinez, dr s	2	1097754
47424	baumberg, professor jj	5	17713425
-118097	race, dr j	2	5051952
69511	eder, dr k	2	1213558
-511776	charbonneau, dr c	2	2167687
-520771	veremieiev, dr s	1	2270296
-96616	dewhirst, dr mc	1	856793
-188939	parker, dr ae	1	277320
-119079	wood, professor s	3	4164427
89271	dhanak, dr v	1	377292
41809	williams, dr c	1	9429405
-178222	simitev, dr rd	1	1998909
-213424	muellensiefen, dr d	1	100651
32025	hill, professor na	1	1998909
50614	white, dr g	1	985463
-129394	shire, dr gsf	4	6157260
-108614	tsepelin, dr v	1	994241
-176034	herholz, professor k	1	1099975
-9233	fraternali, professor f	1	3868978
-184887	wissink, dr jg	1	582939
-174622	shah, dr aa	2	1844767
126978	campbell, dr cj	2	13965864
12208	payne, professor sir dn	2	17508943
-80595	rose, professor ns	1	5007845
-340882	walsh, professor t	1	9429405
-7769	stewart, dr aj	1	5699187
-428160	manyar, dr h g	1	478260
37681	soutsos, professor m	1	687171
-109595	jones, dr mpa	2	1205311
51660	ross, mrs t	1	266640
95011	goss, dr jp	1	4521196
55346	higson, professor spj	1	1363268
125973	stride, professor e	4	8481086
83008	bell, dr gr	1	622825
132038	battaglia, professor g	2	1526126
10364	mays, professor t	4	10559906
-156262	levidow, dr l	1	901123
-389791	stolkin, dr r	1	556624
129562	hazas, dr m	2	4535904
12521	pitts, professor am	1	5575635
-2552	butler, dr i	1	1339398
71179	horrocks, professor i	2	2130273
-158333	nilsson, dr m	2	708376
-118428	rodriguez y baena, dr fm	1	532259
40210	terentjev, professor e	1	2980631
-79144	thornton, professor ca	1	389457
-559711	clay, professor r	1	398467
-154172	yiu, dr hhp	1	1111261
-165614	spriggs, dr ka	1	539154
-49749	see, dr v	1	2004298
14197	shapiro, dr j	1	2203028
55374	batchelor, professor j	2	2011466
-469440	ford, professor a	2	1121524
107868	burnell, dr g	4	3934051
-257024	shucksmith, dr jd	2	4210498
-185626	benedikt, professor m	3	3068635
128730	green, professor nr	2	15606746
-81496	leach, dr j	1	596370
-412243	dimitratos, dr n	1	874075
76609	johnston, professor mb	3	1911572
115929	grierson, professor cs	1	4750815
-464583	sheng, professor z	1	4494682
8392	johnston, professor a	2	4690051
36580	pym, professor d	1	441734
65572	song, professor j	2	7372935
127184	longstaff, dr ap	1	4834361
-370500	may, mr d	1	89889
53130	schroers, professor b	1	652378
101381	holt, professor c	2	2831350
13802	sadler, professor pj	1	501448
-118661	caulfield, professor cp	1	2321649
69966	zhang, professor l	2	6347535
-106860	greenhill, dr a	1	752949
77274	romanovsky, professor a	2	6609934
-214796	wojtczak, dr dk	1	429107
45812	hardacre, professor c	7	13831861
107653	zhu, professor y	2	1549298
731	baker, professor hj	1	5571751
46119	knowles, professor jc	1	676337
98559	herz, professor lm	4	6056834
-43572	whitaker, dr j	1	993785
45280	knight, professor j	3	10452062
77897	smethurst, dr ja	2	2286712
69466	gursul, professor i	2	332024
-79530	davie, dr ct	1	1339398
5592	friswell, professor mi	1	3768933
12398	pham, professor d	2	2232070
120848	morley, dr na	1	2466368
71114	robertson, professor pkj	1	1153133
10843	miles, professor mj	2	11708057
-22963	grothey, dr a	1	5059153
89259	owen, professor m	1	1581410
50320	williams, professor r	2	1480674
21785	fenner, dr r	1	4607765
75923	cornford, dr t	1	694954
8111	jackson, professor m	1	5871323
89324	ault, dr g	1	3429099
-145924	mcbride, dr ct	1	499631
-241027	pollitt, professor mg	3	4897522
-40608	beck, professor c	1	497381
73220	ghahramani, professor z	2	1823195
-189859	ding, professor z	3	1714109
-469203	thies, dr p r	1	1517202
-546102	peterson, dr b	1	1023516
-20957	abram, dr s	1	5059153
36758	long, professor a	3	6925422
112206	mckenna, professor p	6	11090222
-428824	barr, dr e	2	646424
10318	maull, professor r	2	608728
21508	duncan, professor d	2	6173066
72920	murray, professor a	1	299505
-403269	azzopardi, professor b	1	1139185
114524	lord, dr p	1	4353851
-187814	campbell, professor eeb	2	1971809
98852	mcintosh-smith, mr s	4	6106569
50943	radzik, dr t	1	312174
-249355	sarkar, dr s	1	668897
-175276	butler, professor j	1	708302
115916	browne, dr de	1	5004658
-219261	kaczmarczyk, dr l	1	1396723
-116488	prior, dr sd	1	4217380
-207681	greensmith, dr j	1	101309
49642	wright, professor ng	2	7554589
29807	lewin, professor p	2	6896642
-416643	gardes, dr f	3	4400638
-419390	graham, dr cc	1	925473
-188882	pavliotis, professor g	3	4546584
61124	jones, professor is	1	2551402
-547485	cienfuegos, dr r	1	241076
-304931	rau, professor c	1	1436518
54104	louvieris, professor p	1	645924
-2868	hogg, professor ra	2	2813846
-460013	yu, dr z	3	1811270
-546181	alazmani nodeh, dr a	1	504951
-467912	heo, dr y	1	450922
52847	ni, professor x	1	6060701
36435	burke, professor ek	3	9247372
-486342	matthaiou, dr m	1	713111
-454585	highley, dr jr	1	1302402
56944	rorison, professor j	2	1199081
-258455	scott, dr j l	4	9422565
-44492	ieropoulos, professor ia	1	298433
-27332	mangles, dr spd	2	2257162
97173	hubbard, dr m	1	1228231
38027	wright, professor pa	2	1971809
-2856	curtis, dr r	1	861317
57930	mirmehdi, professor m	1	11683481
116079	cinderby, dr s	1	397354
-494458	halse, dr m e	1	779745
-420303	fensch, dr c	1	1765760
46741	donnelly, professor p	1	5468668
-395800	read, professor d	1	5213689
-110960	rouquier, professor ra	1	1859687
44159	leach, professor m	1	2001567
80332	matuszewski, professor bj	1	2002994
89149	berry, professor rm	1	5468668
15688	calder, professor m	4	9308739
35164	matharu, dr a	1	3182328
11049	monkman, professor a	3	1821731
-127837	critchley, dr k	1	689430
-52752	serafini, dr a	1	579937
-25835	li, dr fx	1	722190
47164	bryden, professor i	1	2971756
-224585	speed, professor c	3	2198406
48637	plummer, professor ar	1	572717
-11114	hetherington, dr jpj	2	822776
-367941	rao, dr n	1	2690768
43161	wright, professor t	1	717205
-34646	lintott, professor cj	1	752949
36938	chambers, professor j	2	2439719
-547615	alcaino, mr p	1	246258
-79875	thomsen, dr bc	3	5921056
-191521	knox, professor ar	1	2455231
79363	wang, professor j	7	12584096
-93485	jones, dr ac	1	1025492
5587	friend, professor sir r	8	9281906
-188962	keeling, dr jmj	2	10652936
-491238	hernich, dr a	1	342227
83557	watson, dr i	1	999756
-117697	gaterell, professor mr	1	669209
-116873	brown, professor i	2	5703924
-424694	rinaldi, dr a	1	288302
-415585	moody, dr m p	5	8377980
-257569	ingram, dr a	1	724958
-3985	gallagher, dr j	1	162543
81402	travis, dr kp	3	1267936
-430606	stengel, dr i	1	1016595
-244585	silva, dr ea	2	1680987
59622	whiteing, dr ae	1	3937512
54266	grosvenor, dr ri	2	904554
-367512	coates, dr t	1	2171099
17420	wood, professor d	2	1029134
2132	bruce, professor p	9	31239726
17473	woodland, professor pc	1	6236104
-418190	smith, mr azp	1	202313
-448602	pantelous, dr a	1	4113084
67990	fedotov, professor s	1	371157
119644	barker, dr g	1	2488954
-3092	ter haar, professor grt	1	675860
-398512	mancarella, dr p	3	2648426
12400	phelps, professor adr	1	303376
-517712	ter horst, professor j	3	7039941
-441051	o brien, professor sj	1	2004298
14115	seeds, professor aj	6	21589345
109496	tiwari, professor a	4	7561270
-492258	hartley, dr w	1	372573
120015	hofer, professor w	2	1211077
-416208	collins, dr r	2	9745698
-432071	smith, professor ra	1	5411009
12174	patterson, professor ea	1	5181479
87566	gachagan, professor a	4	12914561
-184722	urquhart, dr aj	1	1248345
-159173	sobester, dr a	2	1526645
17333	windle, professor a	1	2811853
-181243	geck, professor mj	1	150000
42571	rannard, professor s	2	2229616
-130149	de focatiis, dr dsa	2	1983815
-101572	chuck, dr cj	1	3182328
-17798	masters, dr kl	1	752949
48095	summers, professor h	5	3078132
-150360	smith, dr pj	3	653362
14060	scott, professor ns	1	963929
37401	preston, professor jm	3	13678899
84713	killey, dr ri	1	4803336
-272041	watton, dr p	1	1998909
-398776	brevis, dr w	2	632901
5562	freer, professor r	3	5491750
-5103	thomas, dr gh	1	599011
92813	davidchack, professor r	1	1741953
24593	wilson, dr m	2	1370081
32176	reece, professor m	4	8953399
7875	humphreys, professor sir c	4	8299375
75748	molkov, professor v	2	5071469
-110578	roe, dr ej	1	868704
94966	hewitt, professor c	2	10040293
37684	zhao, professor h	2	3229651
-11281	mason, professor c	1	6483484
-201306	clarke, dr a	1	3593201
-127839	oulton, dr r	2	1856922
-311107	elias, dr r	1	211142
39641	norreys, professor pa	2	405235
21348	hunter, professor ca	1	1931485
-1825	cuthill, professor ic	2	1930469
-516873	cameron, mr k	1	290447
-111306	andrews, professor gp	1	450811
28516	warrior, professor na	2	6148223
57029	evans, professor mr	1	5076927
-166190	firth, dr sk	1	559981
-373541	bhagat, dr r	4	4510342
105310	donnison, professor is	3	2156084
-41635	williams, dr ml	1	1016595
-417888	chen, dr j	1	5577007
-389057	iglesias, professor g	1	446013
105998	charlton, dr mdb	1	10220725
-417030	cao, dr d	1	1587193
106167	khlobystov, professor a	1	481397
44695	mcfarlane, professor d	2	6284783
-40059	twycross, dr j	1	491232
28727	foote, professor p	3	2983145
-469413	gruening, dr m	2	1329626
-300525	jenkins, dr d p	1	5059153
-362216	wood, dr f r	1	1268165
96832	deary, professor ij	1	922996
52920	hooker, professor s	1	1160444
-187504	taylor, dr mj	1	677045
-518807	davidson, professor j	1	331407
-361751	hoehn, professor t	1	5930480
125803	miller, dr kl	1	148521
-169591	halford, professor sj	1	3618520
42759	david, professor wif	2	2376737
114826	osbourn, professor a	1	1416353
60818	gough, dr t	2	1032861
45714	gordon, professor a	1	588377
70990	healey, professor pgt	3	10830490
-302369	chen, dr j	1	316421
117175	penney, dr gp	1	4993902
118983	murray, professor pj	1	1560086
470	arridge, professor sr	6	9119231
-153431	clare, dr a t	3	10323849
-473490	essa, dr k	2	2042666
2221	bullett, professor s	1	150000
-159364	gratus, dr j	1	4494682
-506996	garcia lopez, dr s	1	985463
15755	thompson, professor ge	1	1656509
-167345	boyes, professor ed	1	1372981
-188643	bochkina, dr n	1	1629559
-333200	starr, professor j	1	99030
61112	thomas-oates, professor j	1	1852567
59849	stark, dr i	2	6164012
98704	mitchell, professor je	1	587661
1994	brookes, mr dm	1	983624
507	ashfold, professor mnr	2	6642853
71210	dailami, mr f	1	363964
-88304	cowling, dr sj	1	702457
34198	davies, professor me	4	5540612
-192216	venugopal, dr v	2	1693198
-58690	wilson, professor r	1	822223
-414546	pogrebna, dr g	2	1188417
-515513	laver, dr m	1	83089
-190092	marjanovic, dr o	1	534863
11267	mottram, professor j	2	2117343
-444790	hasan, dr t	1	4650768
-215137	palczewski, dr j	1	977833
12352	pert, professor gj	1	249034
-84630	frangi, professor af	2	1809985
-364647	harrington, dr j	2	2264871
-517227	shamonina, professor e	1	4012827
74191	burt, professor gm	1	763980
34742	sherratt, professor j	2	2281937
-95775	keal, dr tw	1	474549
-184592	morina, dr a	1	3519548
47847	heath, dr s	1	5181479
75256	firth, professor d	2	2513827
-81153	sutherland, dr ml	1	519870
-4106	west, dr h	1	2690768
126832	anthopoulos, professor t	1	5597150
-10060	loh, dr wh	1	7288218
-372624	newton, professor k	1	3033184
-262265	brown, dr s	1	333657
6705	hancock, dr p	2	1566521
-183595	angus, dr da	2	1907030
22096	abrahams, professor id	2	913140
-234832	thompson, dr i	1	2551402
103975	el-deredy, professor w	1	321227
-495461	misener, dr r	1	765342
-11003	dudley-mcevoy, dr sem	2	1121524
53013	alexander, professor mr	2	8897727
111934	purver, dr m	1	1161334
-128539	beresford, dr ar	1	1975496
-211940	gale, professor w f	1	4336514
40837	bowen, professor p	3	4068878
6625	hall, professor p	1	4219574
55914	vassilicos, professor jc	2	4852432
-261412	owen, dr rl	1	1491903
-462456	cottrill, dr cd	1	809735
-121516	zhao, dr l	2	645729
16037	tsakiropoulos, professor p	1	7939564
3257	constantinou, professor cc	2	2268471
69341	marrows, professor ch	5	4301414
41812	birks, professor ta	2	9774560
-407693	laverty, dr d m	3	1348164
-474982	friedemann, dr s	2	586797
45640	pitt, professor j	1	3429099
107511	varcoe, professor jr	3	1523567
-190053	schofield, dr sr	1	6382161
-46643	coletta, dr pl	1	689430
88981	turner, mr a	1	5648706
-185097	dogramadzi, dr s	1	305523
36732	blacker, professor aj	2	3372316
-186400	dianati, dr m	1	2601075
-286344	hamilton, dr i	2	5928206
-4425	curtis, dr a	1	516920
-231852	parkhill, dr ka	1	242250
11552	newton, professor me	2	6505133
115024	uren, dr v	1	727672
-486252	russell, professor p	1	1415336
-253001	moore, dr t	3	2973894
-110554	bhaseen, dr mj	1	3868978
101088	feresidis, dr a	2	2268471
28462	chapman, professor dn	3	10240903
84749	yoshida, professor n	5	9625851
-495596	mcgilvray, dr m	2	6236333
-409265	cercignani, professor m	1	148521
-295727	bayer, dr t s	3	15240536
77032	rueckert, professor d	4	8445672
-10129	connell, dr sda	1	4821721
-258571	scott, dr j	1	1800518
50168	reese, professor jm	2	3656619
-211760	voss, dr j	1	423965
-109533	blyuss, dr k	1	3610642
106606	moore, dr aw	1	634210
-251388	campbell, dr b	1	79530
-384391	boies, dr a	3	11408770
14582	smaill, dr a	2	5196745
-116364	mendes, professor p	1	1153218
-422908	hewakandamby, dr b n	1	620901
52064	laughton, dr ca	1	689931
66113	currie, professor j	1	131526
31745	cootes, professor tf	2	5732236
-161566	tortoli, professor, p	1	4993902
-725	tyler, professor an	1	1415336
17161	williams, professor p	3	11798608
124105	neild, professor sa	2	4518200
-1628	singh, professor kd	1	148521
34540	bristowe, dr p	2	472153
25230	billings, professor sa	1	4859494
29480	le, dr h	1	611045
-527920	leutenegger, dr s	1	2317561
94767	durrant, professor jr	4	7349073
-210851	chen, dr j	2	2323565
-493739	hers, dr i	1	1061277
-551739	cloutman-green, dr e e	1	532527
38487	ball, professor k	1	1629559
119913	khimyak, professor yz	1	610417
119191	stevens, professor m	6	16011629
6532	guymer, professor i	2	4246613
83326	sims, professor nd	1	2704043
55347	rietsch, dr k	1	4696653
117068	coldea, dr ai	3	2993400
-15988	ghaemmaghami, professor am	1	5365958
74172	chalmers, professor m	2	4419836
-515486	maltby, mr t	1	870392
-528291	de nazelle, dr a a	1	4173134
-105021	oyedele, professor lo	1	218964
22235	sandler, professor m	5	16887227
16446	wallace, professor r	3	5284220
12453	pickett, professor g	1	994241
49125	burrows, professor a	2	4165487
-193217	isaksen, dr l	1	3618520
-490206	damen, dr d	2	905095
-34740	white, dr cd	1	460919
25053	sibbett, professor w	1	997424
116917	merat, dr n	2	4679279
9481	li, professor y	1	1003586
10222	martin, professor pp	2	1080725
51996	law, dr rv	1	4821721
-445592	ji, dr z	1	517676
84484	falzon, professor bg	1	989588
-208954	stafford, dr g	2	9037047
-269537	ellis, dr tm	6	14036254
44914	assender, professor h	1	2476881
-427945	kovac, dr m	2	2416102
27835	marquis, dr a	1	125767
-256780	xu, dr b	1	1800518
8465	jones, professor jdc	1	4942312
-121488	dawson, professor rj	3	7929189
75469	charles, dr ea	2	2349982
15681	thomas, professor hr	3	2361994
12350	persaud, professor kc	1	5597150
-98711	dean, dr js	1	2466368
-252168	mcneill, dr n	2	2820108
22490	mcwhirter, professor j	1	2150653
-4953	harley, professor sl	1	1339398
73642	wildman, professor rd	4	19072770
120809	bradley, ms f	1	493819
53225	anderson, professor r	1	1975496
88913	power, professor h	1	924591
-417791	de mel, dr a	1	845502
-161230	langford, dr rm	1	6100604
-428479	bokhove, professor o	2	2119247
-190002	o'connell, dr d	1	1979776
7684	hounslow, professor mj	1	4859494
53920	cowling, professor pi	3	10790233
52977	luchinsky, dr d	1	785658
41348	steenson, dr dp	4	5243948
106108	booth, professor m	3	4946042
-58810	mason, dr r	1	856793
117703	macphee, professor c	1	5076927
-172113	hare, dr cl	1	1741953
-257002	sivakumar, dr a	1	613965
-149587	silva, dr rbd	1	394903
31756	caddick, professor s	1	564009
-91059	zizzo, professor d	1	4051357
-47431	murrell, dr dj	1	365667
-196384	coles-kemp, professor l	2	1528936
34035	conway, professor ba	1	4097771
87473	alexander, dr a	1	6060701
78815	turkheimer, professor fe	1	606712
-136653	chothia, dr tc	1	395222
-126233	todd, dr r	3	6131716
-23955	o'sullivan, dr c	1	376208
128006	aristodemou, dr e	1	4173134
-4440	barrow, professor p	1	491232
-108581	swift, dr sm	1	332691
113837	evans, dr nd	1	501448
13851	sambles, professor jr	3	13608108
59852	shepherd, professor dp	1	701030
1329	beven, professor k	1	849785
-116543	bickerstaff, dr kj	1	242250
-435419	le blond, dr s	1	243285
-32636	wisden, professor w	1	4164295
41056	dunnigan, dr m	1	2109986
80541	watson, dr dg	1	1656843
-410270	nagaraja, dr s	1	345908
-459297	xu, dr bb	2	519588
28149	cox, professor s	1	317804
38417	gardner, professor p	3	3121421
-111351	sokol, dr aa	1	474549
41408	gay, professor sj	2	5495690
-4361	beale, professor mh	1	2524593
8089	issa, dr r	2	793860
58418	osman, dr t	1	3512257
-494777	curtis, mr dj	1	999726
-25080	ludwig, dr c	2	2169868
-253784	sereno, professor m	1	700744
40770	walsh, professor fc	1	1200359
-425536	kalber, dr t l	1	933494
16397	walker, professor ab	3	10149668
67858	hansen, dr u	1	1057128
84051	ashburn, professor a m	1	11683481
43622	kadirkamanathan, professor v	2	5933923
94723	vallance, professor c	2	4675902
-198820	webb, dr sd	1	2004298
-561834	deiterding, dr r	1	6136938
100601	martin, dr ds	1	1780200
-110926	dubrovka, dr rf	1	465158
-109337	chater, professor n	1	1656843
82855	topping, professor p	1	1551044
-17480	van moorsel, professor a	4	7007309
413	apsimon, professor h	1	4173134
-460507	wright, dr p	3	1971944
36319	hilton, dr gs	1	11683481
-168040	sena, professor v	1	106917
7905	hunter, dr i	1	4097771
-195521	pancholi, dr k	1	5577007
85292	smith, professor g	1	1998909
-200272	kennerley, dr aj	1	1302402
29862	sasse, professor ma	2	1494161
-189550	roddy, professor dj	1	3567384
-526256	dobbert p cruz, dr m	1	296786
-113803	fendley, professor p	1	1489109
21343	mckeown, professor n	2	5827583
4267	dobson, professor pj	1	7174439
71113	lawton, professor l	1	1153133
-387906	ciric, dr l	1	532527
-307529	turton, dr a	1	2026737
111872	cornish, professor sl	5	9464567
117265	ritchie, dr gad	1	338280
78926	lapthorn, dr aj	1	421312
-493358	alexiadis, dr a	2	1605977
117601	pickert, professor v	3	3005844
-91536	quinn, dr ad	2	4290052
119092	mayes, professor k	1	3454896
-115235	skylaris, professor c	2	1002796
-21248	antoranz contera, professor s	1	991283
65466	o'doherty, dr dm	2	904554
126074	amirabdollahian, dr f	1	375542
-9364	rousham, dr e	1	545920
-81804	price, dr g	1	753394
-191201	van reeuwijk, dr m	2	4852432
121962	bishop, professor p	1	402738
119795	haque, dr sa	3	2080114
-226431	danos, professor v	1	5007845
-533001	bunduchi, dr r	1	992269
101042	batley, dr r	1	122251
55720	jobson, dr m	1	599506
-248516	mariotti, professor d	3	3924403
28186	green, mr pr	1	534863
-228617	sullman, dr m	1	1587193
-195303	kockar, dr i	2	4193079
80726	khovanov, dr ia	1	375556
-218454	boyd, dr m	1	4494682
40650	chen, professor k	2	3028463
-34163	martin, dr iw	1	408772
2627	case, professor k	1	5871323
-10368	harvey, professor ap	4	15413732
-529868	brennan, dr p	1	1074212
114595	grimmond, professor csb	1	1706722
-295283	de lucena, mrs m	1	3442540
5195	field, dr aj	1	4081694
-99841	maunder, dr rg	1	480201
-412242	wells, dr p	1	142435
-451115	wiaux, dr y	3	1616563
-219480	dunlop, dr i	1	10527
109541	wasige, dr e	1	6196718
-11293	farid, professor s	2	9550102
29635	nicholls, dr jt	1	6576304
27121	higham, professor d	2	793307
-422664	eakins, dr d	2	5641320
85400	wynne, professor k	2	842523
53167	scotchford, dr ca	1	1201253
109547	petrov, dr pg	1	371165
7112	heikal, professor m	4	4327581
-108863	yang, dr a	1	483898
9858	maccarthy, professor bl	2	3312963
97244	kruschwitz, dr u	1	5589506
-178144	natarajan, dr s	3	2175838
-240925	lesanovsky, professor iw	2	985745
6831	harris, professor kdm	1	222264
-212765	gashinova, dr m	3	3121421
95298	huth, professor mr	2	1445496
-410653	savirimuthu, mr j	1	189699
118330	wilcox, professor rk	2	2017335
-179793	mizuta, professor h	1	584784
14179	shadbolt, professor n	3	12282617
-252576	carpentieri, dr m	2	5649829
-284236	chen, professor g	1	4313521
95078	davison, professor aj	1	4135048
-248790	shackley, dr s	1	4041368
10082	mann, professor s	4	12418080
-210901	hastie, dr p	1	999756
-494588	jerusalem, professor a	1	991283
